abstract_state;abstract_input
546658;-1
546659;-1
546660;1
546661;1
546662;-1
546663;2
546664;2
546665;2
546666;1
546667;2
546668;2
546669;-1
546670;1
546671;2
546672;2
546673;1
546674;-1
546675;2
546676;-1
546677;2
546678;1
546679;1
546680;1
546681;1
546682;1
546683;-1
546684;1
546685;1
546686;-1
546687;2
546688;1
546689;2
546690;2
546691;2
546692;1
546693;1
546694;1
546695;1
546696;2
546697;2
546698;-1
546699;2
546700;1
546701;-1
546702;2
546703;2
546704;1
546705;1
546706;1
546707;2
546708;1
546709;-1
546710;-1
546711;2
546712;2
546713;1
546714;1
546715;2
546716;-1
546717;1
546718;2
546719;-1
546720;1
546721;-1
546722;1
546723;-1
546724;-1
546725;2
546726;2
546727;-1
546728;-1
546729;2
546730;-1
546731;1
546732;1
546733;2
546734;1
546735;1
546736;1
546737;2
546738;1
546739;1
546740;1
546741;-1
546742;1
546743;1
546744;1
546745;-1
546746;1
546747;2
546748;1
546749;1
546750;2
546751;1
546752;2
546753;1
546754;2
546755;-1
546756;1
546757;-1
546758;-1
546759;-1
546760;1
546761;1
546762;1
546763;-1
546764;1
546765;2
546766;1
546767;-1
546768;1
546769;2
546770;-1
546771;1
546772;1
546773;-1
546774;2
546775;-1
546776;1
546777;1
546778;1
546779;1
546780;2
546781;2
546782;1
546783;1
546784;1
546785;-1
546786;-1
546787;2
546788;1
546789;2
546790;1
546791;-1
546792;-1
546793;2
546794;2
546795;1
546796;1
546797;-1
546798;1
546799;1
546800;2
546801;1
546802;2
546803;-1
546804;-1
546805;-1
546806;1
546807;2
546808;2
546809;2
546810;-1
546811;1
546812;2
546813;2
546814;2
546815;2
546816;-1
546817;1
546818;-1
546819;2
546820;2
546821;-1
546822;2
546823;-1
546824;-1
546825;1
546826;2
546827;-1
546828;-1
546829;1
546830;1
546831;-1
546832;-1
546833;-1
546834;-1
546835;1
546836;-1
546837;1
546838;2
546839;2
546840;2
546841;2
546842;2
546843;2
546844;-1
546845;-1
546846;2
546847;2
546848;1
546849;1
546850;1
546851;1
546852;2
546853;2
546854;2
546855;2
546856;2
546857;2
546858;1
546859;-1
546860;-1
546861;2
546862;2
546863;1
546864;1
546865;-1
546866;2
546867;-1
546868;-1
546869;1
546870;2
546871;2
546872;-1
546873;2
546874;-1
546875;-1
546876;1
546877;2
546878;2
546879;-1
546880;-1
546881;1
546882;1
546883;1
546884;2
546885;-1
546886;1
546887;1
546888;-1
546889;-1
546890;-1
546891;1
546892;2
546893;1
546894;1
546895;2
546896;2
546897;1
546898;2
546899;1
546900;1
546901;1
546902;1
546903;1
546904;-1
546905;2
546906;1
546907;2
546908;-1
546909;1
546910;-1
546911;1
546912;-1
546913;2
546914;2
546915;2
546916;1
546917;1
546918;2
546919;1
546920;-1
546921;1
546922;-1
546923;-1
546924;2
546925;-1
546926;2
546927;2
546928;2
546929;1
546930;1
546931;-1
546932;1
546933;2
546934;1
546935;1
546936;-1
546937;1
546938;1
546939;1
546940;1
546941;2
546942;1
546943;1
546944;-1
546945;-1
546946;1
546947;2
546948;2
546949;2
546950;1
546951;2
546952;1
546953;-1
546954;1
546955;2
546956;1
546957;-1
546958;1
546959;2
546960;2
546961;-1
546962;1
546963;1
546964;2
546965;1
546966;-1
546967;1
546968;2
546969;1
546970;1
546971;-1
546972;-1
546973;1
546974;2
546975;1
546976;2
546977;1
546978;2
546979;1
546980;1
546981;1
546982;2
546983;2
546984;2
546985;1
546986;1
546987;2
546988;2
546989;2
546990;2
546991;1
546992;-1
546993;-1
546994;1
546995;2
546996;1
546997;1
546998;2
546999;1
547000;2
547001;1
547002;1
547003;-1
547004;1
547005;2
547006;-1
547007;1
547008;2
547009;2
547010;-1
547011;1
547012;1
547013;2
547014;1
547015;2
547016;1
547017;1
547018;2
547019;2
547020;2
547021;2
547022;2
547023;1
547024;2
547025;2
547026;1
547027;2
547028;1
547029;1
547030;-1
547031;-1
547032;2
547033;2
547034;2
547035;1
547036;2
547037;2
547038;-1
547039;1
547040;2
547041;2
547042;1
547043;1
547044;2
547045;2
547046;1
547047;1
547048;2
547049;2
547050;2
547051;1
547052;2
547053;2
547054;2
547055;2
547056;-1
547057;2
547058;-1
547059;-1
547060;-1
547061;2
547062;2
547063;1
547064;2
547065;2
547066;1
547067;-1
547068;1
547069;2
547070;1
547071;2
547072;-1
547073;2
547074;-1
547075;2
547076;1
547077;1
547078;2
547079;2
547080;2
547081;-1
547082;2
547083;1
547084;-1
547085;-1
547086;1
547087;2
547088;2
547089;-1
547090;-1
547091;2
547092;1
547093;2
547094;1
547095;1
547096;2
547097;-1
547098;2
547099;-1
547100;1
547101;-1
547102;-1
547103;1
547104;2
547105;2
547106;1
547107;2
547108;1
547109;2
547110;1
547111;1
547112;1
547113;2
547114;2
547115;2
547116;1
547117;2
547118;1
547119;1
547120;2
547121;-1
547122;2
547123;1
547124;1
547125;1
547126;-1
547127;-1
547128;1
547129;1
547130;2
547131;1
547132;1
547133;1
547134;1
547135;2
547136;1
547137;1
547138;1
547139;1
547140;1
547141;1
547142;1
547143;1
547144;2
547145;2
547146;1
547147;-1
547148;2
547149;2
547150;2
547151;1
547152;1
547153;1
547154;2
547155;1
547156;1
547157;-1
547158;2
547159;1
547160;-1
547161;1
547162;2
547163;2
547164;-1
547165;1
547166;2
547167;1
547168;2
547169;1
547170;2
547171;1
547172;2
547173;-1
547174;-1
547175;1
547176;1
547177;1
547178;2
547179;2
547180;1
547181;1
547182;2
547183;1
547184;1
547185;1
547186;-1
547187;1
547188;2
547189;2
547190;2
547191;1
547192;-1
547193;2
547194;2
547195;1
547196;1
547197;-1
547198;1
547199;2
547200;1
547201;1
547202;1
547203;1
547204;2
547205;1
547206;-1
547207;2
547208;-1
547209;1
547210;1
547211;1
547212;2
547213;1
547214;2
547215;2
547216;2
547217;1
547218;2
547219;2
547220;1
547221;1
547222;2
547223;2
547224;1
547225;-1
547226;2
547227;2
547228;-1
547229;2
547230;2
547231;2
547232;1
547233;1
547234;-1
547235;1
547236;2
547237;1
547238;1
547239;1
547240;-1
547241;1
547242;-1
547243;2
547244;1
547245;-1
547246;2
547247;2
547248;2
547249;1
547250;1
547251;-1
547252;1
547253;1
547254;1
547255;2
547256;2
547257;1
547258;1
547259;2
547260;-1
547261;2
547262;-1
547263;1
547264;2
547265;2
547266;1
547267;-1
547268;-1
547269;2
547270;1
547271;-1
547272;1
547273;2
547274;1
547275;-1
547276;-1
547277;1
547278;2
547279;1
547280;1
547281;2
547282;1
547283;2
547284;1
547285;2
547286;2
547287;2
547288;2
547289;-1
547290;-1
547291;1
547292;1
547293;1
547294;1
547295;2
547296;1
547297;-1
547298;2
547299;1
547300;1
547301;2
547302;-1
547303;1
547304;2
547305;-1
547306;2
547307;1
547308;2
547309;-1
547310;2
547311;1
547312;2
547313;2
547314;2
547315;1
547316;1
547317;1
547318;-1
547319;1
547320;-1
547321;-1
547322;-1
547323;-1
547324;2
547325;1
547326;1
547327;1
547328;1
547329;1
547330;2
547331;1
547332;1
547333;1
547334;1
547335;1
547336;1
547337;-1
547338;1
547339;1
547340;2
547341;1
547342;-1
547343;1
547344;2
547345;-1
547346;1
547347;1
547348;2
547349;1
547350;1
547351;-1
547352;2
547353;1
547354;2
547355;1
547356;1
547357;2
547358;2
547359;1
547360;1
547361;1
547362;1
547363;-1
547364;-1
547365;1
547366;1
547367;-1
547368;1
547369;1
547370;2
547371;2
547372;1
547373;-1
547374;1
547375;-1
547376;1
547377;2
547378;-1
547379;-1
547380;2
547381;-1
547382;1
547383;1
547384;-1
547385;2
547386;-1
547387;2
547388;1
547389;2
547390;1
547391;-1
547392;1
547393;2
547394;2
547395;-1
547396;1
547397;2
547398;1
547399;-1
547400;1
547401;1
547402;2
547403;-1
547404;2
547405;1
547406;2
547407;-1
547408;2
547409;1
547410;-1
547411;2
547412;-1
547413;1
547414;-1
547415;1
547416;-1
547417;1
547418;1
547419;2
547420;1
547421;-1
547422;1
547423;1
547424;-1
547425;1
547426;-1
547427;1
547428;1
547429;1
547430;1
547431;1
547432;2
547433;2
547434;1
547435;1
547436;2
547437;-1
547438;-1
547439;2
547440;-1
547441;2
547442;2
547443;-1
547444;1
547445;-1
547446;2
547447;2
547448;-1
547449;2
547450;1
547451;-1
547452;1
547453;1
547454;-1
547455;1
547456;1
547457;1
547458;-1
547459;2
547460;1
547461;1
547462;2
547463;2
547464;1
547465;2
547466;1
547467;1
547468;1
547469;1
547470;2
547471;2
547472;2
547473;2
547474;1
547475;-1
547476;-1
547477;-1
547478;-1
547479;2
547480;-1
547481;2
547482;1
547483;-1
547484;2
547485;1
547486;-1
547487;2
547488;2
547489;2
547490;2
547491;1
547492;-1
547493;1
547494;2
547495;1
547496;2
547497;1
547498;2
547499;1
547500;2
547501;-1
547502;1
547503;-1
547504;-1
547505;2
547506;1
547507;1
547508;-1
547509;2
547510;-1
547511;1
547512;2
547513;1
547514;1
547515;2
547516;-1
547517;-1
547518;-1
547519;2
547520;1
547521;-1
547522;2
547523;-1
547524;-1
547525;2
547526;-1
547527;2
547528;1
547529;2
547530;2
547531;1
547532;1
547533;1
547534;1
547535;1
547536;1
547537;1
547538;1
547539;2
547540;1
547541;1
547542;2
547543;2
547544;1
547545;-1
547546;2
547547;2
547548;1
547549;-1
547550;1
547551;2
547552;-1
547553;1
547554;-1
547555;-1
547556;1
547557;-1
547558;1
547559;1
547560;1
547561;1
547562;1
547563;1
547564;2
547565;-1
547566;2
547567;1
547568;1
547569;1
547570;-1
547571;1
547572;1
547573;-1
547574;2
547575;1
547576;1
547577;1
547578;2
547579;-1
547580;1
547581;-1
547582;2
547583;2
547584;1
547585;1
547586;2
547587;2
547588;-1
547589;1
547590;-1
547591;2
547592;2
547593;2
547594;1
547595;2
547596;-1
547597;1
547598;1
547599;2
547600;1
547601;-1
547602;1
547603;1
547604;1
547605;2
547606;1
547607;-1
547608;1
547609;2
547610;-1
547611;-1
547612;-1
547613;2
547614;2
547615;-1
547616;2
547617;1
547618;-1
547619;1
547620;1
547621;1
547622;1
547623;2
547624;1
547625;-1
547626;1
547627;-1
547628;1
547629;-1
547630;-1
547631;-1
547632;1
547633;2
547634;2
547635;-1
547636;1
547637;1
547638;1
547639;-1
547640;1
547641;2
547642;1
547643;1
547644;1
547645;1
547646;2
547647;2
547648;1
547649;1
547650;1
547651;2
547652;2
547653;1
547654;2
547655;2
547656;-1
547657;1
547658;2
547659;-1
547660;1
547661;-1
547662;-1
547663;1
547664;2
547665;1
547666;1
547667;1
547668;1
547669;2
547670;1
547671;1
547672;-1
547673;2
547674;1
547675;-1
547676;1
547677;1
547678;1
547679;2
547680;-1
547681;1
547682;1
547683;1
547684;1
547685;-1
547686;2
547687;-1
547688;1
547689;1
547690;-1
547691;2
547692;2
547693;-1
547694;1
547695;2
547696;-1
547697;2
547698;2
547699;1
547700;-1
547701;2
547702;2
547703;2
547704;1
547705;1
547706;-1
547707;2
547708;1
547709;1
547710;1
547711;2
547712;1
547713;1
547714;1
547715;2
547716;2
547717;-1
547718;2
547719;-1
547720;-1
547721;1
547722;2
547723;1
547724;1
547725;2
547726;1
547727;-1
547728;-1
547729;1
547730;-1
547731;2
547732;2
547733;-1
547734;1
547735;-1
547736;1
547737;2
547738;1
547739;2
547740;1
547741;2
547742;2
547743;-1
547744;2
547745;1
547746;-1
547747;1
547748;2
547749;1
547750;-1
547751;2
547752;1
547753;2
547754;2
547755;-1
547756;2
547757;2
547758;2
547759;1
547760;2
547761;2
547762;2
547763;2
547764;-1
547765;1
547766;-1
547767;-1
547768;-1
547769;1
547770;1
547771;1
547772;1
547773;-1
547774;2
547775;2
547776;1
547777;2
547778;-1
547779;1
547780;-1
547781;1
547782;1
547783;2
547784;-1
547785;2
547786;2
547787;1
547788;2
547789;2
547790;1
547791;2
547792;-1
547793;1
547794;-1
547795;1
547796;-1
547797;2
547798;2
547799;2
547800;2
547801;2
547802;1
547803;2
547804;2
547805;1
547806;-1
547807;1
547808;1
547809;-1
547810;2
547811;-1
547812;2
547813;1
547814;2
547815;-1
547816;2
547817;2
547818;1
547819;2
547820;-1
547821;1
547822;2
547823;-1
547824;-1
547825;2
547826;1
547827;1
547828;1
547829;-1
547830;1
547831;1
547832;2
547833;1
547834;1
547835;1
547836;2
547837;-1
547838;2
547839;2
547840;1
547841;-1
547842;-1
547843;2
547844;-1
547845;-1
547846;1
547847;-1
547848;-1
547849;-1
547850;-1
547851;2
547852;-1
547853;1
547854;1
547855;2
547856;-1
547857;2
547858;-1
547859;-1
547860;2
547861;2
547862;2
547863;1
547864;-1
547865;2
547866;-1
547867;1
547868;-1
547869;-1
547870;2
547871;-1
547872;1
547873;2
547874;1
547875;2
547876;1
547877;2
547878;1
547879;-1
547880;2
547881;-1
547882;-1
547883;2
547884;1
547885;1
547886;2
547887;-1
547888;2
547889;1
547890;-1
547891;2
547892;1
547893;-1
547894;1
547895;1
547896;2
547897;2
547898;-1
547899;-1
547900;1
547901;1
547902;1
547903;1
547904;2
547905;1
547906;1
547907;2
547908;1
547909;1
547910;1
547911;2
547912;1
547913;-1
547914;1
547915;2
547916;1
547917;2
547918;2
547919;-1
547920;-1
547921;1
547922;2
547923;1
547924;1
547925;1
547926;2
547927;-1
547928;2
547929;-1
547930;2
547931;-1
547932;1
547933;1
547934;2
547935;-1
547936;2
547937;1
547938;1
547939;2
547940;1
547941;1
547942;2
547943;2
547944;1
547945;-1
547946;1
547947;1
547948;1
547949;1
547950;-1
547951;1
547952;2
547953;-1
547954;1
547955;1
547956;1
547957;1
547958;1
547959;1
547960;-1
547961;1
547962;1
547963;2
547964;2
547965;2
547966;1
547967;1
547968;1
547969;-1
547970;2
547971;2
547972;2
547973;1
547974;2
547975;1
547976;2
547977;1
547978;1
547979;-1
547980;1
547981;2
547982;1
547983;2
547984;2
547985;1
547986;1
547987;2
547988;2
547989;1
547990;1
547991;1
547992;1
547993;2
547994;1
547995;-1
547996;1
547997;2
547998;2
547999;1
548000;1
548001;1
548002;-1
548003;2
548004;1
548005;2
548006;2
548007;1
548008;2
548009;2
548010;2
548011;1
548012;1
548013;1
548014;2
548015;1
548016;1
548017;1
548018;1
548019;-1
548020;2
548021;1
548022;1
548023;1
548024;1
548025;1
548026;2
548027;2
548028;2
548029;-1
548030;1
548031;1
548032;1
548033;-1
548034;1
548035;2
548036;2
548037;1
548038;2
548039;1
548040;1
548041;1
548042;2
548043;-1
548044;-1
548045;2
548046;2
548047;2
548048;1
548049;2
548050;1
548051;2
548052;2
548053;2
548054;1
548055;-1
548056;2
548057;1
548058;-1
548059;-1
548060;1
548061;1
548062;-1
548063;-1
548064;2
548065;1
548066;1
548067;2
548068;2
548069;-1
548070;-1
548071;2
548072;-1
548073;1
548074;1
548075;2
548076;2
548077;2
548078;1
548079;1
548080;-1
548081;1
548082;1
548083;1
548084;-1
548085;2
548086;-1
548087;1
548088;1
548089;1
548090;-1
548091;1
548092;1
548093;2
548094;2
548095;2
548096;2
548097;2
548098;2
548099;2
548100;2
548101;1
548102;2
548103;2
548104;1
548105;-1
548106;2
548107;1
548108;1
548109;1
548110;1
548111;1
548112;1
548113;1
548114;2
548115;1
548116;1
548117;-1
548118;2
548119;1
548120;2
548121;2
548122;-1
548123;1
548124;2
548125;-1
548126;1
548127;1
548128;1
548129;2
548130;1
548131;2
548132;2
548133;2
548134;1
548135;-1
548136;-1
548137;2
548138;2
548139;1
548140;2
548141;2
548142;2
548143;1
548144;-1
548145;-1
548146;1
548147;2
548148;1
548149;1
548150;2
548151;2
548152;-1
548153;1
548154;2
548155;1
548156;2
548157;-1
548158;1
548159;-1
548160;1
548161;2
548162;1
548163;-1
548164;2
548165;-1
548166;-1
548167;1
548168;2
548169;2
548170;1
548171;1
548172;2
548173;1
548174;1
548175;1
548176;1
548177;2
548178;2
548179;1
548180;2
548181;2
548182;2
548183;2
548184;2
548185;2
548186;1
548187;1
548188;1
548189;2
548190;2
548191;1
548192;-1
548193;-1
548194;2
548195;2
548196;2
548197;2
548198;2
548199;2
548200;1
548201;1
548202;-1
548203;2
548204;2
548205;2
548206;2
548207;1
548208;1
548209;-1
548210;1
548211;-1
548212;1
548213;-1
548214;1
548215;2
548216;2
548217;2
548218;2
548219;2
548220;2
548221;2
548222;1
548223;2
548224;1
548225;2
548226;2
548227;1
548228;2
548229;1
548230;-1
548231;1
548232;-1
548233;1
548234;-1
548235;2
548236;1
548237;1
548238;2
548239;-1
548240;2
548241;2
548242;1
548243;-1
548244;-1
548245;1
548246;-1
548247;1
548248;-1
548249;1
548250;2
548251;-1
548252;1
548253;-1
548254;1
548255;-1
548256;1
548257;-1
548258;2
548259;1
548260;2
548261;1
548262;1
548263;1
548264;1
548265;1
548266;1
548267;-1
548268;-1
548269;-1
548270;2
548271;2
548272;-1
548273;1
548274;2
548275;-1
548276;-1
548277;1
548278;-1
548279;-1
548280;1
548281;2
548282;2
548283;-1
548284;2
548285;2
548286;1
548287;2
548288;1
548289;1
548290;-1
548291;-1
548292;1
548293;2
548294;1
548295;1
548296;1
548297;2
548298;1
548299;2
548300;1
548301;2
548302;1
548303;2
548304;-1
548305;2
548306;1
548307;1
548308;-1
548309;2
548310;-1
548311;2
548312;1
548313;2
548314;-1
548315;2
548316;1
548317;1
548318;1
548319;1
548320;2
548321;2
548322;1
548323;2
548324;2
548325;2
548326;1
548327;1
548328;1
548329;-1
548330;1
548331;1
548332;1
548333;2
548334;2
548335;-1
548336;-1
548337;1
548338;1
548339;-1
548340;1
548341;1
548342;-1
548343;1
548344;2
548345;1
548346;-1
548347;1
548348;2
548349;1
548350;2
548351;1
548352;2
548353;-1
548354;-1
548355;2
548356;1
548357;-1
548358;1
548359;-1
548360;-1
548361;1
548362;-1
548363;1
548364;2
548365;2
548366;1
548367;1
548368;1
548369;1
548370;1
548371;2
548372;1
548373;1
548374;-1
548375;2
548376;2
548377;-1
548378;2
548379;1
548380;2
548381;-1
548382;-1
548383;-1
548384;-1
548385;2
548386;-1
548387;1
548388;1
548389;2
548390;2
548391;2
548392;1
548393;-1
548394;1
548395;-1
548396;-1
548397;1
548398;1
548399;2
548400;1
548401;2
548402;-1
548403;-1
548404;1
548405;-1
548406;-1
548407;-1
548408;1
548409;2
548410;-1
548411;-1
548412;1
548413;2
548414;1
548415;2
548416;2
548417;1
548418;1
548419;1
548420;2
548421;1
548422;1
548423;2
548424;-1
548425;1
548426;2
548427;-1
548428;1
548429;1
548430;1
548431;2
548432;-1
548433;1
548434;1
548435;2
548436;2
548437;1
548438;1
548439;1
548440;2
548441;1
548442;1
548443;-1
548444;-1
548445;1
548446;-1
548447;2
548448;1
548449;2
548450;-1
548451;2
548452;2
548453;-1
548454;1
548455;2
548456;1
548457;1
548458;2
548459;-1
548460;-1
548461;-1
548462;1
548463;2
548464;1
548465;1
548466;2
548467;2
548468;2
548469;-1
548470;1
548471;-1
548472;1
548473;2
548474;2
548475;2
548476;2
548477;2
548478;-1
548479;2
548480;1
548481;1
548482;1
548483;2
548484;2
548485;-1
548486;2
548487;1
548488;1
548489;2
548490;2
548491;1
548492;2
548493;2
548494;-1
548495;1
548496;2
548497;1
548498;1
548499;2
548500;2
548501;1
548502;1
548503;1
548504;1
548505;2
548506;1
548507;1
548508;2
548509;1
548510;1
548511;1
548512;-1
548513;1
548514;1
548515;-1
548516;1
548517;2
548518;1
548519;1
548520;2
548521;2
548522;1
548523;2
548524;2
548525;2
548526;1
548527;-1
548528;1
548529;-1
548530;1
548531;2
548532;1
548533;1
548534;-1
548535;1
548536;-1
548537;1
548538;2
548539;1
548540;1
548541;-1
548542;2
548543;1
548544;2
548545;1
548546;2
548547;1
548548;-1
548549;-1
548550;2
548551;1
548552;-1
548553;1
548554;2
548555;1
548556;-1
548557;-1
548558;-1
548559;-1
548560;1
548561;-1
548562;2
548563;-1
548564;1
548565;2
548566;1
548567;1
548568;-1
548569;1
548570;1
548571;1
548572;1
548573;1
548574;2
548575;1
548576;2
548577;1
548578;1
548579;2
548580;1
548581;1
548582;-1
548583;1
548584;1
548585;1
548586;-1
548587;1
548588;1
548589;2
548590;-1
548591;1
548592;2
548593;-1
548594;2
548595;1
548596;-1
548597;2
548598;2
548599;1
548600;-1
548601;1
548602;-1
548603;-1
548604;-1
548605;2
548606;2
548607;1
548608;1
548609;1
548610;-1
548611;1
548612;-1
548613;2
548614;-1
548615;2
548616;-1
548617;2
548618;-1
548619;2
548620;-1
548621;2
548622;-1
548623;2
548624;-1
548625;1
548626;2
548627;-1
548628;2
548629;2
548630;2
548631;-1
548632;1
548633;1
548634;-1
548635;1
548636;1
548637;-1
548638;2
548639;-1
548640;-1
548641;2
548642;1
548643;2
548644;1
548645;1
548646;-1
548647;-1
548648;-1
548649;-1
548650;1
548651;2
548652;1
548653;1
548654;2
548655;1
548656;1
548657;2
548658;2
548659;2
548660;2
548661;1
548662;1
548663;2
548664;1
548665;2
548666;1
548667;2
548668;1
548669;-1
548670;1
548671;1
548672;1
548673;1
548674;2
548675;-1
548676;2
548677;2
548678;2
548679;1
548680;1
548681;-1
548682;1
548683;1
548684;2
548685;1
548686;1
548687;1
548688;2
548689;1
548690;-1
548691;2
548692;1
548693;-1
548694;2
548695;-1
548696;2
548697;2
548698;1
548699;1
548700;2
548701;-1
548702;1
548703;-1
548704;2
548705;1
548706;-1
548707;2
548708;1
548709;1
548710;-1
548711;2
548712;-1
548713;1
548714;2
548715;2
548716;2
548717;-1
548718;2
548719;2
548720;-1
548721;2
548722;1
548723;2
548724;2
548725;-1
548726;1
548727;2
548728;1
548729;-1
548730;1
548731;2
548732;1
548733;2
548734;1
548735;2
548736;1
548737;2
548738;1
548739;1
548740;2
548741;1
548742;-1
548743;2
548744;-1
548745;1
548746;1
548747;2
548748;2
548749;1
548750;-1
548751;2
548752;1
548753;2
548754;2
548755;-1
548756;-1
548757;1
548758;1
548759;2
548760;-1
548761;2
548762;2
548763;1
548764;2
548765;1
548766;-1
548767;2
548768;1
548769;1
548770;1
548771;1
548772;2
548773;2
548774;2
548775;2
548776;-1
548777;2
548778;1
548779;2
548780;1
548781;1
548782;-1
548783;1
548784;1
548785;1
548786;-1
548787;1
548788;1
548789;1
548790;-1
548791;1
548792;1
548793;1
548794;2
548795;2
548796;-1
548797;1
548798;1
548799;2
548800;1
548801;1
548802;-1
548803;1
548804;1
548805;2
548806;1
548807;-1
548808;1
548809;1
548810;-1
548811;-1
548812;1
548813;1
548814;2
548815;1
548816;-1
548817;2
548818;2
548819;-1
548820;1
548821;-1
548822;2
548823;1
548824;1
548825;1
548826;-1
548827;1
548828;-1
548829;1
548830;1
548831;1
548832;2
548833;2
548834;1
548835;1
548836;2
548837;2
548838;2
548839;-1
548840;-1
548841;2
548842;2
548843;2
548844;-1
548845;1
548846;2
548847;1
548848;2
548849;-1
548850;1
548851;-1
548852;-1
548853;1
548854;2
548855;2
548856;-1
548857;1
548858;-1
548859;-1
